Package                   Version      Editable project location
------------------------- ------------ ------------------------------------------
adagio                    0.2.4
aiohttp                   3.9.5
aiosignal                 1.3.1
alembic                   1.13.1
appdirs                   1.4.4
appnope                   0.1.3
arviz                     0.17.1
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.2.0
blinker                   1.7.0
cattrs                    24.1.2
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
cmaes                     0.11.0
cmake                     3.28.1
cmdstanpy                 1.2.4
colorlog                  6.8.2
comm                      0.2.1
contourpy                 1.2.0
coreforecast              0.0.9
cycler                    0.12.1
Cython                    3.0.8
debugpy                   1.8.0
decorator                 5.1.1
derivative                0.6.0
dill                      0.3.8
dnspython                 2.6.1
entrypoints               0.4
enum34                    1.1.10
ephem                     4.1.5
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.20.0
filelock                  3.13.1
findiff                   0.10.0
Flask                     3.0.2
fonttools                 4.47.2
frozenlist                1.4.1
fs                        2.4.16
fsspec                    2023.12.2
fugue                     0.9.1
GPy                       1.13.1
greenlet                  3.0.3
h5netcdf                  1.3.0
h5py                      3.12.1
idna                      3.7
importlib-metadata        7.0.1
importlib-resources       6.1.1
iniconfig                 2.0.0
interfere                 0.0.1        /Users/djpassey/Code/interfere
interfere_experiments     0.0.1        /Users/djpassey/Code/interfere_experiments
ipykernel                 6.29.0
ipyparallel               8.7.0
ipython                   8.18.1
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.3
joblib                    1.3.2
jsonschema                4.22.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.0
jupyter_core              5.7.1
kiwisolver                1.4.5
lightning-utilities       0.11.2
llvmlite                  0.43.0
lxml                      5.3.0
Mako                      1.3.3
MarkupSafe                2.1.3
matplotlib                3.8.2
matplotlib-inline         0.1.6
mpmath                    1.3.0
msgpack                   1.0.8
multidict                 6.0.5
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.2.1
neuralforecast            1.7.2
numba                     0.60.0
numdifftools              0.9.41
numpy                     1.25.2
opt_einsum                3.4.0
optuna                    3.2.0
orbit-ml                  1.1.4.9
packaging                 23.2
pandas                    2.0.3
paramz                    0.9.6
parso                     0.8.3
patsy                     0.5.6
pexpect                   4.9.0
pillow                    10.2.0
pip                       24.2
platformdirs              4.1.0
plotly                    5.24.0
pluggy                    1.3.0
prompt-toolkit            3.0.43
protobuf                  5.26.1
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   16.1.0
pyclustering              0.11.0
pyephem                   9.99
Pygments                  2.17.2
pymongo                   4.6.2
pyparsing                 3.1.1
pyro-api                  0.1.2
pyro-ppl                  1.9.1
pysindy                   1.7.5
pytest                    7.4.4
python-dateutil           2.8.2
pytorch-lightning         2.2.4
pytz                      2023.3.post1
PyYAML                    6.0.1
pyzmq                     25.1.2
ray                       2.22.0
referencing               0.35.1
requests                  2.31.0
requests-cache            1.2.1
rpds-py                   0.18.1
scikit-base               0.6.2
scikit-learn              1.3.2
scipy                     1.11.4
scs                       3.2.4.post1
sdeint                    0.3.0
seaborn                   0.13.2
setuptools                75.1.0
six                       1.16.0
skforecast                0.12.1
sktime                    0.25.0
SQLAlchemy                2.0.30
stack-data                0.6.3
stanio                    0.5.1
statsforecast             1.7.5
statsmodels               0.14.1
sympy                     1.12
tenacity                  9.0.0
tensorboardX              2.6.2.2
threadpoolctl             3.2.0
tomli                     2.0.1
torch                     2.1.2
torchmetrics              1.4.0.post0
tornado                   6.4
tqdm                      4.65.2
traitlets                 5.14.1
triad                     0.9.7
typing_extensions         4.9.0
tzdata                    2023.4
url-normalize             1.4.3
urllib3                   2.2.1
utilsforecast             0.1.10
wcwidth                   0.2.13
Werkzeug                  3.0.1
xarray                    2024.7.0
xarray-einstats           0.7.0
yarl                      1.9.4
zipp                      3.17.0
