Package                            Version
---------------------------------- --------------------
adagio                             0.2.4
aiohappyeyeballs                   2.3.4
aiohttp                            3.10.0
aiosignal                          1.3.1
alabaster                          0.7.12
alembic                            1.13.2
anaconda-client                    1.9.0
anaconda-navigator                 2.1.1
anaconda-project                   0.10.1
anyio                              2.2.0
appdirs                            1.4.4
appnope                            0.1.3
argh                               0.26.2
argon2-cffi                        20.1.0
arrow                              0.13.1
asn1crypto                         1.4.0
astroid                            2.6.6
astropy                            4.3.1
asttokens                          2.4.1
async-generator                    1.10
async-timeout                      4.0.3
atomicwrites                       1.4.0
attrs                              21.2.0
autopep8                           1.5.7
Babel                              2.9.1
backcall                           0.2.0
backports.functools-lru-cache      1.6.4
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0
backports.weakref                  1.0.post1
bash_kernel                        0.7.2
beautifulsoup4                     4.10.0
binaryornot                        0.4.4
bitarray                           2.3.0
bkcharts                           0.2
black                              19.10b0
bleach                             4.0.0
blinker                            1.7.0
bokeh                              3.3.4
boto                               2.49.0
Bottleneck                         1.3.6
brotlipy                           0.7.0
cached-property                    1.5.2
certifi                            2021.10.8
cffi                               1.14.6
chardet                            4.0.0
charset-normalizer                 2.0.4
click                              8.1.7
cloudpickle                        2.0.0
clyent                             1.2.2
cmake                              3.28.1
colorama                           0.4.4
colorlog                           6.8.2
comm                               0.2.1
conda                              4.12.0
conda-build                        3.21.5
conda-content-trust                0+unknown
conda-pack                         0.6.0
conda-package-handling             1.8.1
conda-repo-cli                     1.0.4
conda-token                        0.3.0
conda-verify                       3.4.2
ConfigArgParse                     1.5.3
connection-pool                    0.0.3
contextlib2                        0.6.0.post1
contourpy                          1.2.0
cookiecutter                       1.7.2
coreforecast                       0.0.12
cryptography                       3.4.8
cycler                             0.12.1
Cython                             3.0.8
cytoolz                            0.11.0
daal4py                            2021.3.0
dask                               2024.2.1
datrie                             0.8.2
debugpy                            1.8.0
decorator                          5.1.1
defusedxml                         0.7.1
derivative                         0.6.0
diff-match-patch                   20200713
dill                               0.3.8
distributed                        2024.2.1
dnspython                          2.6.1
docutils                           0.17.1
dpath                              2.1.4
entrypoints                        0.4
enum34                             1.1.10
et-xmlfile                         1.1.0
exceptiongroup                     1.2.0
executing                          2.0.1
fastcache                          1.1.0
filelock                           3.13.1
findiff                            0.10.0
flake8                             3.9.2
Flask                              3.0.2
fonttools                          4.47.2
frozenlist                         1.4.1
fs                                 2.4.16
fsspec                             2023.12.2
fugue                              0.9.1
future                             0.18.2
gevent                             21.8.0
gitdb                              4.0.10
GitPython                          3.1.31
glob2                              0.7
gmpy2                              2.0.8
GPy                                1.13.1
greenlet                           1.1.1
h5py                               3.3.0
HeapDict                           1.0.1
html5lib                           1.1
humanfriendly                      10.0
idna                               3.2
imagecodecs                        2021.8.26
imageio                            2.9.0
imagesize                          1.2.0
importlib-metadata                 7.0.1
importlib-resources                6.1.1
inflection                         0.5.1
iniconfig                          2.0.0
interfere                          0.0.1
interfere_experiments              0.0.1
intervaltree                       3.1.0
ipykernel                          6.29.0
ipyparallel                        8.7.0
ipython                            8.18.1
ipython-genutils                   0.2.0
ipywidgets                         7.6.5
isort                              5.9.3
itsdangerous                       2.1.2
jdcal                              1.4.1
jedi                               0.19.1
jeepney                            0.7.1
Jinja2                             3.1.3
jinja2-time                        0.2.0
joblib                             1.3.2
json5                              0.9.6
jsonschema                         3.2.0
jupyter                            1.0.0
jupyter_client                     8.6.0
jupyter-console                    6.4.0
jupyter_core                       5.7.1
jupyter-server                     1.4.1
jupyterlab                         3.2.1
jupyterlab-pygments                0.1.2
jupyterlab-server                  2.8.2
jupyterlab-widgets                 1.0.0
keyring                            23.1.0
kiwisolver                         1.4.5
lazy-object-proxy                  1.6.0
libarchive-c                       2.9
lightning-utilities                0.11.6
llvmlite                           0.43.0
locket                             1.0.0
lxml                               4.6.3
lz4                                4.3.3
Mako                               1.3.5
MarkupSafe                         2.1.3
matlab-kernel                      0.17.0
matplotlib                         3.8.2
matplotlib-inline                  0.1.6
mccabe                             0.6.1
metakernel                         0.29.0
mistune                            0.8.4
mkl-fft                            1.3.1
mkl-random                         1.2.2
mkl-service                        2.4.0
mock                               4.0.3
more-itertools                     8.10.0
mpmath                             1.3.0
msgpack                            1.0.2
multidict                          6.0.5
multipledispatch                   0.6.0
munkres                            1.1.4
mypy-extensions                    0.4.3
navigator-updater                  0.2.1
nbclassic                          0.2.6
nbclient                           0.5.3
nbconvert                          6.1.0
nbformat                           5.1.3
nest-asyncio                       1.6.0
networkx                           3.2.1
neuralforecast                     1.7.4
nltk                               3.6.5
nose                               1.3.7
notebook                           6.4.5
numba                              0.60.0
numdifftools                       0.9.41
numexpr                            2.8.4
numpy                              1.26.3
numpydoc                           1.1.0
nvidia-cublas-cu12                 12.1.3.1
nvidia-cuda-cupti-cu12             12.1.105
nvidia-cuda-nvrtc-cu12             12.1.105
nvidia-cuda-runtime-cu12           12.1.105
nvidia-cudnn-cu12                  8.9.2.26
nvidia-cufft-cu12                  11.0.2.54
nvidia-curand-cu12                 10.3.2.106
nvidia-cusolver-cu12               11.4.5.107
nvidia-cusparse-cu12               12.1.0.106
nvidia-nccl-cu12                   2.18.1
nvidia-nvjitlink-cu12              12.3.101
nvidia-nvtx-cu12                   12.1.105
olefile                            0.46
openpyxl                           3.0.9
optuna                             3.6.1
packaging                          23.2
pandas                             2.1.4
pandocfilters                      1.4.3
paramz                             0.9.6
parso                              0.8.3
partd                              1.2.0
path                               16.0.0
pathlib                            1.0.1
pathlib2                           2.3.6
pathspec                           0.7.0
patsy                              0.5.6
pep8                               1.7.1
pexpect                            4.9.0
pickleshare                        0.7.5
pillow                             10.2.0
pip                                24.0
pkginfo                            1.7.1
plac                               1.3.5
platformdirs                       4.1.0
pluggy                             1.3.0
ply                                3.11
poyo                               0.5.0
prometheus-client                  0.11.0
prompt-toolkit                     3.0.43
protobuf                           5.27.3
psutil                             5.9.8
ptyprocess                         0.7.0
PuLP                               2.7.0
pure-eval                          0.2.2
py                                 1.10.0
pyarrow                            15.0.0
pyarrow-hotfix                     0.6
pyclustering                       0.11.0
pycodestyle                        2.7.0
pycosat                            0.6.3
pycparser                          2.20
pycurl                             7.44.1
pydocstyle                         6.1.1
pyerfa                             2.0.0
pyflakes                           2.3.1
Pygments                           2.17.2
PyJWT                              2.1.0
pylint                             2.9.6
pyls-spyder                        0.4.0
pymongo                            4.6.2
pyodbc                             4.0.0-unsupported
pyOpenSSL                          21.0.0
pyparsing                          3.1.1
pyrsistent                         0.18.0
pysindy                            1.7.5
PySocks                            1.7.1
pytest                             7.4.4
python-dateutil                    2.8.2
python-lsp-black                   1.0.0
python-lsp-jsonrpc                 1.0.0
python-lsp-server                  1.2.4
python-slugify                     5.0.2
pytorch-lightning                  2.3.3
pytz                               2023.3.post1
PyWavelets                         1.1.1
